<?xml version="1.0" encoding="utf-8"?>
<data>
<!-- Name generating system is based on libtcod name generation.-->
 <skill attribute="Dexterity" name="Gunsmith" tool="GunsmithBook">Used to create ammo for guns and to upgrade guns</skill>
 <skill attribute="Dexterity" name="Metalsmith" tool="MetalsmithBook">Used in crafting</skill>
 <skill attribute="Intelligence" name="Medicine" tool="MedicineBook">Used in healing</skill>
 <skill attribute="Strength" name="Farming" tool="FarmingBook">Used to grow plants</skill>
 <skill attribute="Strength" name="Woodcutting" tool="WoodcuttingBook">Used to cut trees</skill>
 <skill attribute="Intelligence" name="Brewery" tool="BrewingBook">Used to brew drinks</skill>
 <skill attribute="Strength" name="Blacksmith" tool="BlacksmithBook">Used in crafting</skill>
 <skill attribute="Strength" name="Woodworking" tool="WoodworkingBook">Used in crafting</skill>
 <skill attribute="Dexterity" name="Leatherworking" tool="LeatherworkingBook">Used in crafting</skill>
 <skill attribute="Strength" name="Swords" tool="TrainingDummy">Used to determine chance to hit with swords in combat</skill>
 <skill attribute="Dexterity" name="Dodge" tool="SmallTraps">Used to dodge enemy attacks in combat</skill>
 <skill attribute="Strength" name="Brawling" tool="TrainingDummy">Used to determine chance to hit with bare hands in combat</skill>
 <skill attribute="Dexterity" name="Printing" tool="PrintingBook">Used in making paper and books</skill>
 <skill attribute="Strength" name="Maces" tool="TrainingDummy">Used to determine chance to hit with maces in combat</skill>
 <skill attribute="Strength" name="Daggers" tool="TrainingDummy">Used to determine chance to hit with daggers in combat</skill>
 <skill attribute="Strength" name="Two-handed Swords" tool="TrainingDummy">Used to determine chance to hit with two handed swords in combat</skill>
 <skill attribute="Strength" name="Two-handed Maces" tool="TrainingDummy">Used to determine chance to hit with two handed, blunt weapons in combat</skill>
 <skill attribute="Strength" name="Rapiers" tool="TrainingDummy">Used to determine chance to hit with rapiers in combat</skill>
 <skill attribute="Strength" name="Spears" tool="TrainingDummy">Used to determine chance to hit with spears in combat</skill>
<!-- To change which attribute is used to raise character condition, edit
attribute `value` of tag `conditionname`. Value must be existing attribute
name. -->
 <conditionname value="Condition"/>
<!-- To change which attribute is used to count character maximum encumbrance,
edit attribute `value` of tag `strenghtname`. Value must be existing attribute
name. -->
 <strengthname value="Strength"/>
<!-- To change which skill is used for piloting ship, edit `value` attribute of
tag `pilotingskill`. Value must be existing skill name. -->
 <pilotingskill value="Piloting"/>
<!-- To change which skill is used for engineering duty, edit `value` attribute
of tag `engineeringskill`. Value must be existing skill name.-->
 <engineeringskill value="Engineering"/>
<!-- To change which skill is used for operating guns on ship, `value`
attribute of tag `gunneryskill`. Value must be existing skill name. -->
 <gunneryskill value="Gunnery"/>
<!-- To change which skill is used for talking in bases or with other ships
(trades, repairs, recruit, etc), edit `value` attribute of tag `talkingskill`.
Value must be existing skill name. -->
 <talkingskill value="Rhetoric"/>
<!-- To change which skill is used for spotting things (other ships, etc), edit
`value` attribute of tag `perceptionskill`. Value must be existing skill name. -->
 <perceptionskill value="Perception"/>
<!-- To change which item type is used as head armor for characters, edit
`value` attribute of tag `headarmor`. Value must be existing item type. -->
 <headarmor value="HeadArmor"/>
<!-- To change which item type is used as chest armor for characters, edit
`value` attribute of tag `chestarmor`. Value must be existing item type. -->
 <chestarmor value="ChestArmor"/>
<!-- To change which item type is used as arm armor for characters, edit
`value` attribute of tag `armsarmor`. Value must be existing item type. -->
 <armsarmor value="ArmsArmor"/>
<!-- To change which item type is used as leg armor for characters, edit
`value` attribute of tag `legsarmor`. Value must be existing item type. -->
 <legsarmor value="LegsArmor"/>
<!-- To change which item type is used as a shield for characters, edit
`value` attribute of tag `shieldtype`. Value must be existing item type. -->
 <shieldtype value="Shield"/>
<!-- To change which item type is used as a weapon by characters, edit
`value` attribute of tag `weapontype`. Value must be existing item type. -->
 <weapontype value="Weapon"/>
<!-- To change which skill is used for dodges in character's combat, edit
`value` attribute of tag `dodgeskill`. Value must be existing skill name. -->
 <dodgeskill value="Dodge"/>
<!-- To change which skill is used for chance of hit enemy in character's
combat when character don't have weapon, edit `value` attribute of tag
`unarmedskill`. Value must be existing skill name. -->
 <unarmedskill value="Brawling"/>
</data>

